$ build-storybook --output-dir C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0
info => Loading presets
info => Copying static files: C:\Projects\taskbox\public at C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\taskbox\storybook-init-framework-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Projects\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 172/191 modules 19 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 32% building 184/191 modules 7 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 32% building 185/191 modules 6 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 32% building 186/191 modules 5 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 32% building 187/191 modules 4 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 32% building 187/192 modules 5 active C:\Projects\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 188/192 modules 4 active C:\Projects\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 189/192 modules 3 active C:\Projects\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 190/192 modules 2 active C:\Projects\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 190/193 modules 3 active C:\Projects\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 32% building 190/194 modules 4 active C:\Projects\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 190/195 modules 5 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 32% building 190/196 modules 6 active C:\Projects\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 191/196 modules 5 active C:\Projects\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 191/197 modules 6 active C:\Projects\taskbox\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 32% building 191/198 modules 7 active C:\Projects\taskbox\node_modules\msw-storybook-addon\dist\mswDecorator.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active C:\Projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active C:\Projects\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active C:\Projects\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active C:\Projects\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active C:\Projects\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active C:\Projects\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active C:\Projects\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active C:\Projects\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active C:\Projects\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active C:\Projects\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active C:\Projects\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active C:\Projects\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active C:\Projects\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active C:\Projects\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active C:\Projects\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active C:\Projects\taskbox\node_modules\msw-storybook-addon\dist sync
<s> [webpack.Progress] 34% building 205/219 modules 14 active C:\Projects\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active C:\Projects\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 207/219 modules 12 active C:\Projects\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active C:\Projects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active C:\Projects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active C:\Projects\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active C:\Projects\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active C:\Projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active C:\Projects\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active C:\Projects\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active C:\Projects\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active C:\Projects\taskbox\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active C:\Projects\taskbox\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active C:\Projects\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active C:\Projects\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active C:\Projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active C:\Projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active C:\Projects\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active C:\Projects\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active C:\Projects\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active C:\Projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active C:\Projects\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active C:\Projects\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active C:\Projects\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active C:\Projects\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active C:\Projects\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active C:\Projects\taskbox\node_modules\immer\dist\immer.esm.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active C:\Projects\taskbox\node_modules\immer\dist\immer.esm.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active C:\Projects\taskbox\node_modules\reselect\es\index.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active C:\Projects\taskbox\node_modules\redux-thunk\es\index.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active C:\Projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active C:\Projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active C:\Projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active C:\Projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active C:\Projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active C:\Projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active C:\Projects\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active C:\Projects\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active C:\Projects\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active C:\Projects\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active C:\Projects\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active C:\Projects\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active C:\Projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active C:\Projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 233/245 modules 12 active C:\Projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 234/245 modules 11 active C:\Projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 235/245 modules 10 active C:\Projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 236/245 modules 9 active C:\Projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 237/245 modules 8 active C:\Projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 237/246 modules 9 active C:\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 38% building 237/247 modules 10 active C:\Projects\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 238/247 modules 9 active C:\Projects\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 239/247 modules 8 active C:\Projects\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 240/247 modules 7 active C:\Projects\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 241/247 modules 6 active C:\Projects\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 242/247 modules 5 active C:\Projects\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 242/248 modules 6 active C:\Projects\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 242/249 modules 7 active C:\Projects\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 39% building 243/249 modules 6 active C:\Projects\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 39% building 243/250 modules 7 active C:\Projects\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 39% building 244/250 modules 6 active C:\Projects\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 39% building 244/251 modules 7 active C:\Projects\taskbox\node_modules\use-sync-external-store\shim\index.js
<s> [webpack.Progress] 39% building 244/252 modules 8 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 39% building 245/252 modules 7 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active C:\Projects\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active C:\Projects\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active C:\Projects\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active C:\Projects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active C:\Projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active C:\Projects\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active C:\Projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active C:\Projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active C:\Projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 250/257 modules 7 active C:\Projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 250/258 modules 8 active C:\Projects\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active C:\Projects\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active C:\Projects\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active C:\Projects\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active C:\Projects\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active C:\Projects\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active C:\Projects\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active C:\Projects\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active C:\Projects\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 40% building 257/287 modules 30 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 40% building 257/289 modules 32 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 40% building 257/290 modules 33 active C:\Projects\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active C:\Projects\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 258/291 modules 33 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 40% building 258/292 modules 34 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 40% building 258/293 modules 35 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 40% building 258/294 modules 36 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 40% building 258/295 modules 37 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 40% building 258/296 modules 38 active C:\Projects\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 40% building 258/297 modules 39 active C:\Projects\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 40% building 258/298 modules 40 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 40% building 258/299 modules 41 active C:\Projects\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 258/300 modules 42 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\Badge\Badge.js
